time,lat,lon,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-12-07T17:45:56.662Z,40.1998,-98.3002,5,2.7,mb_lg,18,52,1.213,0.9,us,us6000j7nh,2022-12-07T19:44:31.040Z,"10 km SSW of Lawrence, Nebraska",earthquake,1.68,1.989,0.058,77,reviewed,us,us
2022-12-07T16:51:03.669Z,35.2575,-98.02716667,6.75,2.65,ml,96,26,0.055789052,0.28,ok,ok2022xymk,2022-12-07T19:50:52.664Z,"9 km SW of Minco, Oklahoma",earthquake,,0.5,0.23,51,reviewed,ok,ok
2022-12-07T14:13:22.690Z,35.5086667,-118.3915,5.07,3.59,mw,58,21,0.1678,0.16,ci,ci40142983,2022-12-07T20:13:03.372Z,"13km SE of Bodfish, CA",earthquake,0.13,0.9,,4,reviewed,ci,ci
2022-12-07T07:38:27.905Z,38.3737,-115.8032,3.1,3,ml,15,76.65,0.731,0.1289,nn,nn00852809,2022-12-07T16:55:43.725Z,"81 km N of Rachel, Nevada",earthquake,,2.6,0.1,8,reviewed,nn,nn
2022-12-07T02:30:13.097Z,31.71277945,-104.1747099,7.879711914,3.5,ml,41,54,0.049150099,0.2,tx,tx2022xxjz,2022-12-07T02:56:11.219Z,"54 km W of Mentone, Texas",earthquake,0.451179615,0.862166478,0.2,21,reviewed,tx,tx
2022-12-07T00:28:54.200Z,36.0448333,-117.708,1.79,2.74,ml,28,59,0.1303,0.15,ci,ci40142759,2022-12-07T01:43:35.040Z,"22km NE of Little Lake, CA",earthquake,0.18,0.41,0.133,25,reviewed,ci,ci
2022-12-07T00:27:03.030Z,36.0406667,-117.7101667,1.8,2.71,ml,29,58,0.1261,0.14,ci,ci40142751,2022-12-07T01:31:16.040Z,"21km ENE of Little Lake, CA",earthquake,0.19,0.34,0.139,24,reviewed,ci,ci
2022-12-06T21:50:30.559Z,34.949,-97.61983333,7,2.79,ml,101,57,0.037792584,0.3,ok,ok2022xxau,2022-12-06T23:37:53.571Z,Oklahoma,earthquake,,0.5,0.24,32,reviewed,ok,ok
2022-12-06T18:31:29.839Z,35.2555,-98.0275,7.38,2.83,ml,89,33,0,0.32,ok,ok2022xwue,2022-12-07T18:00:53.133Z,"9 km NW of Pocasset, Oklahoma",earthquake,,0.5,0.23,44,reviewed,ok,ok
2022-12-06T16:00:04.550Z,31.73767798,-104.2497523,7.057055664,2.9,ml,35,38,0.018710347,0.3,tx,tx2022xwpf,2022-12-06T16:54:04.040Z,"50 km SSE of Whites City, New Mexico",earthquake,0.602006399,0.72572145,0.1,18,reviewed,tx,tx
2022-12-06T08:43:21.532Z,41.9732,-119.5587,0,3.5,ml,10,120.94,0.558,0.4458,nn,nn00852719,2022-12-06T18:05:33.334Z,"50 km ENE of Fort Bidwell, California",earthquake,,0,0.34,10,reviewed,nn,nn
2022-12-06T03:33:02.000Z,37.8271675,-122.6633301,5.15,2.63,md,54,87,0.1036,0.09,nc,nc73815096,2022-12-07T01:45:39.686Z,"8km WSW of Muir Beach, CA",earthquake,0.21,0.62,0.11,60,automatic,nc,nc
2022-12-06T02:39:23.300Z,35.25916667,-98.02416667,6.25,2.51,ml,97,26,0.058488523,0.23,ok,ok2022xvou,2022-12-06T23:38:21.040Z,Oklahoma,earthquake,,0.4,0.26,49,reviewed,ok,ok
2022-12-06T00:44:01.486Z,31.73638956,-104.1114364,6.941369629,2.6,ml,40,34,0.038588871,0.2,tx,tx2022xvkz,2022-12-06T17:52:20.242Z,"48 km W of Mentone, Texas",earthquake,0.374129237,0.554262611,0.1,23,reviewed,tx,tx
2022-12-06T00:10:37.510Z,35.9356667,-120.0126667,9.46,3.98,mw,66,75,0.08222,0.16,nc,nc73814971,2022-12-07T17:46:19.837Z,"9km SSW of Kettleman City, CA",earthquake,0.26,0.54,,5,reviewed,nc,nc
2022-12-05T23:13:16.710Z,37.3258333,-121.6876667,8.21,3.59,mw,205,26,0.0252,0.12,nc,nc73814941,2022-12-07T16:18:48.374Z,"13km ESE of Alum Rock, CA",earthquake,0.09,0.17,,3,reviewed,nc,nc
2022-12-05T23:10:23.150Z,39.44416667,-92.25266667,1.37,2.59,md,11,118,0.1798,0.23,nm,nm60500173,2022-12-07T03:58:37.563Z,"4 km SW of Madison, Missouri",earthquake,0.54,2.03,0.141610185,5,reviewed,nm,nm
2022-12-05T19:28:22.160Z,31.73477526,-104.1127735,6.504333496,3,ml,21,71,0.038542588,0.2,tx,tx2022xvap,2022-12-05T20:14:32.040Z,"48 km W of Mentone, Texas",earthquake,0.533427502,0.58326835,0.2,12,reviewed,tx,tx
2022-12-05T18:21:31.523Z,31.73201662,-104.1130264,6.632873535,2.6,ml,29,42,0.040033938,0.2,tx,tx2022xuyj,2022-12-06T18:47:22.366Z,"48 km W of Mentone, Texas",earthquake,0.576348655,0.513722767,0.1,14,reviewed,tx,tx
2022-12-05T15:28:50.881Z,45.5361,-111.6669,9.55,2.9,ml,18,127,0.066,0.59,us,us6000j712,2022-12-06T05:34:28.065Z,"20 km SSE of Harrison, Montana",earthquake,2.22,6.233,0.053,46,reviewed,us,us
2022-12-05T11:42:45.480Z,49.44166667,-123.923,64.35,2.79,ml,14,241,0.219,0.5,uw,uw61897296,2022-12-05T20:30:51.656Z,"4 km SSW of Welcome Beach, Canada",earthquake,3.81,2.66,0.178211308,12,reviewed,uw,uw
2022-12-05T06:10:38.477Z,31.61394824,-103.9783716,8.278186035,2.7,ml,25,55,0.008757716,0.1,tx,tx2022xuag,2022-12-06T10:26:27.722Z,"37 km WSW of Mentone, Texas",earthquake,0.422839392,0.461345223,0.2,24,reviewed,tx,tx
2022-12-05T03:20:59.510Z,37.4771667,-118.6121667,8.43,2.63,md,30,55,0.1298,0.06,nc,nc73814636,2022-12-06T00:52:53.040Z,"7km N of Round Valley, CA",earthquake,0.3,1.19,0.187,44,reviewed,nc,nc
2022-12-05T02:26:51.940Z,35.9336667,-120.026,7.93,2.84,md,52,106,0.08854,0.13,nc,nc73814616,2022-12-06T00:42:49.040Z,"10km SW of Kettleman City, CA",earthquake,0.25,0.5,0.109,99,reviewed,nc,nc
2022-12-04T15:32:13.020Z,31.61668416,-104.2719908,7.314135742,2.9,ml,30,70,0.055340512,0.1,tx,tx2022xsxh,2022-12-05T10:01:05.724Z,"56 km NW of Toyah, Texas",earthquake,0.767133377,0.930907709,0.1,21,reviewed,tx,tx
2022-12-04T13:14:56.817Z,42.0062,-119.6011,5,2.5,ml,26,93,0.534,0.57,us,us6000j6uk,2022-12-04T19:43:03.040Z,"48 km ENE of Fort Bidwell, California",earthquake,1.16,1.911,0.045,65,reviewed,us,us
2022-12-04T07:58:23.567Z,31.66602425,-104.2416858,6.388647461,3.5,ml,21,115,0.020563751,0.2,tx,tx2022xsii,2022-12-05T20:38:50.040Z,"57 km NW of Toyah, Texas",earthquake,0.742582794,0.947395827,0.3,16,reviewed,tx,tx
2022-12-04T06:53:48.711Z,41.9805,-119.5624,15.23,2.9,ml,17,120,0.558,0.36,us,us6000j6te,2022-12-04T19:01:46.501Z,"50 km ENE of Fort Bidwell, California",earthquake,2.61,7.404,0.041,80,reviewed,us,us
2022-12-04T00:27:24.240Z,37.8783333,-121.9458333,16.47,2.9,md,109,60,0.04184,0.14,nc,nc73814346,2022-12-07T01:30:34.912Z,"5km NNE of Diablo, CA",earthquake,0.17,0.25,0.13,99,reviewed,nc,nc
2022-12-03T17:43:13.388Z,31.60609038,-103.956147,8.445288086,2.5,ml,17,53,0.011771503,0.1,tx,tx2022xrgc,2022-12-06T11:58:16.069Z,"35 km WSW of Mentone, Texas",earthquake,0.630855985,0.786363886,0.2,19,reviewed,tx,tx
2022-12-03T17:26:46.260Z,31.61431841,-104.5293976,6.157275391,3.3,ml,24,84,0.05960421,0.3,tx,tx2022xrfo,2022-12-04T08:06:21.469Z,western Texas,earthquake,1.354268866,1.285239867,0.2,17,reviewed,tx,tx
2022-12-03T16:29:58.713Z,31.6097471,-103.9626179,7.828295898,3.2,ml,15,54,0.005393014,0.1,tx,tx2022xrdr,2022-12-03T17:02:43.040Z,western Texas,earthquake,0.505568981,0.645020828,0.2,12,reviewed,tx,tx
